/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_257.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_257.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_257.jpg,-0.02012087,0.4,0,24.6776
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_327.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_327.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_327.jpg,-0.01573555,0.4,0,24.86709
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_395.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_395.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_395.jpg,-0.00287441,0.4,0,25.00819
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_466.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_466.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_466.jpg,0.0006633255,0.4,0,25.19527
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_535.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_535.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_535.jpg,0.0006633255,0.4,0,25.33464
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_607.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_607.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_607.jpg,0.0006633255,0.4,0,25.51909
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_679.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_679.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_679.jpg,0.0006633255,0.4,0,25.65647
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_750.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_750.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_750.jpg,0.0006633255,0.4,0,25.83834
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_818.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_818.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_818.jpg,0.0006633255,0.4,0,25.97379
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_887.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_887.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_887.jpg,0.0006633255,0.4,0,26.15309
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_08_957.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_08_957.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_08_957.jpg,0.0006633255,0.4,0,26.28663
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_028.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_028.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_028.jpg,-0.002800707,0.4,0,26.46341
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_095.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_095.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_095.jpg,-0.00364829,0.4,0,26.59507
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_162.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_162.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_162.jpg,-0.00364829,0.4,0,26.72592
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_233.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_233.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_233.jpg,-0.01002358,0.4,0,26.89916
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_300.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_300.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_300.jpg,-0.02819133,0.4,0,27.0279
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_369.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_369.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_369.jpg,-0.06714328,0.4,0,27.19695
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_441.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_441.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_441.jpg,-0.09002801,0.4,0,27.32101
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_513.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_513.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_513.jpg,-0.09456073,0.4,0,27.48538
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_582.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_582.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_582.jpg,-0.09456073,0.4,0,27.60892
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_652.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_652.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_652.jpg,-0.09540831,0.4,0,27.77324
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_721.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_721.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_721.jpg,-0.07584021,0.4,0,27.89663
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_791.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_791.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_791.jpg,-0.04234228,0.4,0,28.06115
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_858.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_858.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_858.jpg,-0.04061026,0.4,0,28.11258
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_930.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_930.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_930.jpg,-0.04061026,0.4,0,28.11506
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_09_999.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_09_999.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_09_999.jpg,-0.02303213,0.4,0,27.90037
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_070.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_070.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_070.jpg,-0.02303213,0.4,0,28.53117
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_142.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_142.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_142.jpg,-0.02303213,0.4,0,28.54065
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_211.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_211.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_211.jpg,-0.02303213,0.4,0,29.05634
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_279.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_279.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_279.jpg,-0.02303213,0.4,0,28.88894
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_347.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_347.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_347.jpg,-0.02303213,0.4,0,29.1249
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_416.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_416.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_416.jpg,-0.01908903,0.4,0,29.24249
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_487.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_487.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_487.jpg,-0.01661999,0.4,0,29.39522
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_554.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_554.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_554.jpg,-0.01661999,0.4,0,29.5091
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_623.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_623.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_623.jpg,-0.01661999,0.4,0,29.65931
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_693.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_693.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_693.jpg,-0.01661999,0.4,0,29.77085
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_765.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_765.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_765.jpg,-0.009691922,0.4,0,29.91837
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_836.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_836.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_836.jpg,-0.007959906,0.4,0,30.02818
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_904.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_904.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_904.jpg,-0.007959906,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_10_975.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_10_975.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_10_975.jpg,-0.002505896,0.4,0,30.03804
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_045.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_045.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_045.jpg,0.002579599,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_114.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_114.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_114.jpg,0.002579599,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_186.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_186.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_186.jpg,0.01271374,0.4,0,30.03798
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_258.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_258.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_258.jpg,0.01514593,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_328.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_328.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_328.jpg,0.02487471,0.4,0,30.03792
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_396.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_396.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_396.jpg,0.02487471,0.4,0,30.03797
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_464.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_464.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_464.jpg,0.02487471,0.4,0,30.03797
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_536.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_536.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_536.jpg,0.02048939,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_610.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_610.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_610.jpg,0.01065006,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_683.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_683.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_683.jpg,0.006412146,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_751.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_751.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_751.jpg,-0.001437205,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_823.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_823.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_823.jpg,-0.004901238,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_895.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_895.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_895.jpg,-0.004901238,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_11_964.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_11_964.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_11_964.jpg,-0.006670106,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_035.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_035.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_035.jpg,-0.006670106,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_105.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_105.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_105.jpg,0.005122347,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_176.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_176.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_176.jpg,0.005122347,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_245.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_245.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_245.jpg,0.005122347,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_335.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_335.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_335.jpg,0.005122347,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_409.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_409.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_409.jpg,0.005122347,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_476.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_476.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_476.jpg,0.005122347,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_546.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_546.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_546.jpg,0.005122347,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_613.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_613.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_613.jpg,-0.009212853,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_686.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_686.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_686.jpg,-0.01374558,0.4,0,30.03798
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_757.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_757.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_757.jpg,-0.01997347,0.4,0,30.03794
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_829.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_829.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_829.jpg,-0.01997347,0.4,0,30.03798
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_904.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_904.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_904.jpg,-0.01754127,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_12_972.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_12_972.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_12_972.jpg,-0.0116082,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_040.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_040.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_040.jpg,-0.00571197,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_107.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_107.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_107.jpg,-0.002358491,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_177.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_177.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_177.jpg,-0.002358491,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_250.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_250.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_250.jpg,-0.002358491,0.4,0,30.03804
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_321.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_321.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_321.jpg,0.006264741,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_396.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_396.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_396.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_464.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_464.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_464.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_532.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_532.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_532.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_602.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_602.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_602.jpg,0.006264741,0.4,0,30.03803
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_675.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_675.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_675.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_743.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_743.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_743.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_812.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_812.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_812.jpg,0.006264741,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_880.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_880.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_880.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_13_950.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_13_950.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_13_950.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_018.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_018.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_018.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_086.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_086.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_086.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_156.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_156.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_156.jpg,0.006264741,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_225.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_225.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_225.jpg,0.006264741,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_292.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_292.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_292.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_362.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_362.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_362.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_433.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_433.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_433.jpg,0.006264741,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_502.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_502.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_502.jpg,0.006264741,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_569.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_569.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_569.jpg,0.004569576,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_643.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_643.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_643.jpg,0.004569576,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_717.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_717.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_717.jpg,0.004569576,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_787.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_787.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_787.jpg,-0.001879422,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_858.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_858.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_858.jpg,-0.003574587,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_930.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_930.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_930.jpg,-0.003574587,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_14_999.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_14_999.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_14_999.jpg,-0.003574587,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_067.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_067.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_067.jpg,0.004053656,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_137.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_137.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_137.jpg,0.004864387,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_210.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_210.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_210.jpg,0.004864387,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_277.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_277.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_277.jpg,0.004864387,0.4,0,30.03799
